"meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","label"
0.216055731185605,0.0495025932404964,0.225290230398285,0.201736024290052,0.247994284693695,0.0462582604036435,2.0894444579965,7.65007236848374,0.906134506611418,0.356090324675584,0.216038578317557,0.216055731185605,0.186759424986475,0.0469208211143695,0.27906976744186,0.504934210526316,0,2.6015625,2.6015625,0.102413450239537,"female"
0.21385470243168,0.0600588994573708,0.228940882300411,0.200935881407394,0.250144668690838,0.0492087872834435,2.39472140055556,10.1690042315044,0.914526166230229,0.417820843802447,0.24614395427755,0.21385470243168,0.185554227592772,0.0432777232580962,0.279113924050633,0.679590243980533,0,6.395361328125,6.395361328125,0.0595959595959596,"female"
0.199614267979285,0.0471336278838751,0.202236113591713,0.180332202178961,0.229090909090909,0.0487587069119486,1.99986933848052,7.81975395125271,0.923028489534957,0.433326934183956,0.197185211644937,0.199614267979285,0.164592463461868,0.0432352941176471,0.279113924050633,0.684174594996166,0,3.617578125,3.617578125,0.116764514024788,"female"
0.21721842949259,0.059053344465594,0.231541346669048,0.213038042507591,0.254195392034292,0.0411573495267012,2.24937693090975,8.22806382310853,0.909740318042942,0.443956487994005,0.227640650116092,0.21721842949259,0.195588846760899,0.0432777232580962,0.279113924050633,0.780959585336538,0,4.155908203125,4.155908203125,0.134000357334286,"female"
0.220754193253183,0.0536280289128707,0.23344168601536,0.205486694052509,0.257595999285587,0.0521093052330774,1.9374221294117,6.47938969609174,0.915971857048891,0.42887228771029,0.275199142704054,0.220754193253183,0.169030877534633,0.0431929480901077,0.279113924050633,0.782394095949413,0,17.463427734375,17.463427734375,0.0359344724326229,"female"
0.196465814981922,0.046798501603462,0.201385961778889,0.183482764779425,0.221589569565994,0.038106804786569,2.50106596349735,10.5230356852303,0.910758492765301,0.401470378303829,0.204686551169852,0.196465814981922,0.184864187456697,0.0435770750988142,0.279113924050633,0.780282444629854,0,8.247216796875,8.247216796875,0.0663332179894513,"female"
0.19871732976643,0.0502317475329791,0.204086444007859,0.173230934095374,0.235292016431506,0.0620610823361314,1.51807258371049,4.99970366495766,0.932082234887556,0.461863440064107,0.192684407929988,0.19871732976643,0.165126925989043,0.0437066402378593,0.279113924050633,0.77049399321934,0,5.5125,5.5125,0.0928193933823529,"female"
0.191056051755285,0.0697339402573438,0.209137345954635,0.148826576174317,0.248094302554028,0.0992677263797107,2.97803242703695,33.9983019527768,0.956622553107045,0.66919342585169,0.00100017860332202,0.191056051755285,0.155451552945008,0.0433202357563851,0.279113924050633,0.599253286966463,0,6.438427734375,6.438427734375,0.0531832298136646,"female"
0.205925292479828,0.0570827209103978,0.221039471334167,0.176731559207001,0.247094123950705,0.0703625647437042,1.57218000134105,5.41303709529908,0.936784011142724,0.500777374853067,0.238692623682801,0.205925292479828,0.162532082070144,0.0431506849315069,0.279113924050633,0.729215590533088,0,3.7037109375,3.7037109375,0.134562951082598,"female"
0.194899677880664,0.0517762694422847,0.200185747454903,0.173881050187533,0.228890873370245,0.0550098231827112,1.87545289560715,6.90689864843221,0.93228379644546,0.495416996429433,0.178481871762815,0.194899677880664,0.169575336509291,0.0432352941176471,0.279113924050633,0.72573720618696,0,3.466845703125,3.466845703125,0.128399720178916,"female"
0.241500949614977,0.054187154674981,0.2593463118414,0.241993213073763,0.269848187176282,0.0278549741025183,3.2780955852078,14.4488065580036,0.854358672822924,0.265182547265744,0.277599571352027,0.241500949614977,0.179942996420268,0.0432352941176471,0.279113924050633,0.76990757327108,0,3.22998046875,3.22998046875,0.129594594594595,"female"
0.207342839652672,0.0576197412383675,0.219089123057689,0.182832648687266,0.249444543668512,0.0666118949812466,1.51925490832783,4.8529811274137,0.933879257275613,0.489924550524211,0.246293981068048,0.207342839652672,0.177656160811328,0.0437934458788481,0.279113924050633,0.686019764775815,0,3.466845703125,3.466845703125,0.0950966397901316,"female"
0.219002798329819,0.0536762109274824,0.231191284157885,0.201786033220218,0.256745847472763,0.0549598142525451,1.94002719574067,6.63874134382073,0.915296905959993,0.380296050470141,0.248294338274692,0.219002798329819,0.171949780670983,0.0431506849315069,0.279113924050633,0.697641236004345,0,3.596044921875,3.596044921875,0.11862328754953,"female"
0.197593306268116,0.0588210490606988,0.211137703161279,0.174481157349527,0.240442936238614,0.0659617788890873,1.69087928053723,5.80650896495823,0.943580099545633,0.554131682357503,0.219439185568852,0.197593306268116,0.199626117206101,0.0432352941176471,0.279113924050633,0.940046810675524,0,6.567626953125,6.567626953125,0.0939134380849736,"female"
0.199201546082031,0.0629705458415326,0.213588140739418,0.17008037149491,0.249594570459011,0.0795141989641008,1.66634972957877,5.9825370948806,0.948227838807357,0.579648929959219,0.265297374531166,0.199201546082031,0.18541104018005,0.043448275862069,0.279113924050633,0.717866654829545,0,3.22998046875,3.22998046875,0.18910941475827,"female"
0.200861599939953,0.0557034244410272,0.208287194141811,0.178331844972316,0.24139310591177,0.0630612609394535,1.44326093418971,4.58605254824709,0.934719085152758,0.440074146145081,0.187483479192713,0.200861599939953,0.155522387475629,0.043108504398827,0.279113924050633,1.40833497293458,0,3.3591796875,3.3591796875,0.230085903943772,"female"
0.213269902008351,0.0483740549386407,0.218589033756028,0.186633327379889,0.251044829433827,0.0644115020539382,1.42343754339482,4.31135294388439,0.918930345989782,0.357905673658607,0.260296481514556,0.213269902008351,0.151494233931504,0.043448275862069,0.279113924050633,0.608299290314885,0,3.273046875,3.273046875,0.151973684210526,"female"
0.209575542834798,0.0530105927063748,0.21753884622254,0.185283086265405,0.249644579389177,0.0643614931237721,1.43884789491493,4.52879314148719,0.932074170781432,0.41194776863625,0.213788176460082,0.209575542834798,0.168266388244883,0.0432777232580962,0.279113924050633,0.679939221833882,0,5.7708984375,5.7708984375,0.0867143157452176,"female"
0.193421810968484,0.0624542067565654,0.203736381496696,0.176031434184676,0.236542239685658,0.0605108055009823,1.89525189882635,7.20907108790301,0.940400429566318,0.551757765813305,0.203786390426862,0.193421810968484,0.167311285062896,0.0432352941176471,0.277358490566038,0.580242919921875,0,3.22998046875,3.22998046875,0.0899771689497717,"female"
0.192668859948583,0.0587442945916013,0.205186640471513,0.146026076085015,0.239942846936953,0.0939167708519379,1.52437480074706,5.90605793282744,0.947186718001237,0.545884393885033,0.238142525450973,0.192668859948583,0.136772546994734,0.043108504398827,0.279113924050633,0.677041253810976,0,5.5125,5.5125,0.0836704799107143,"female"
0.189638027314225,0.0449205899031912,0.194634756206465,0.167779960707269,0.216188605108055,0.0484086444007858,2.00625720247258,7.33009135034711,0.919389942792632,0.388944712034051,0.207437042328987,0.189638027314225,0.161454187860627,0.0431929480901077,0.279113924050633,0.67692673523302,0,3.66064453125,3.66064453125,0.155018443020773,"female"
0.198136280364097,0.0475039291166401,0.19688515806394,0.175581353813181,0.230691194856224,0.0551098410430434,1.91826987657787,7.34035784225641,0.925162608639951,0.398632280850717,0.180532237899625,0.198136280364097,0.175694091557599,0.0432352941176471,0.279113924050633,0.491536771334135,0,6.4599609375,6.4599609375,0.0421400778210117,"female"
0.182448322221549,0.0754438429434413,0.200835863547062,0.154727629933917,0.237392391498482,0.0826647615645651,1.78549206870792,6.28971871254926,0.957795351825617,0.651700290034076,0.279449901768173,0.182448322221549,0.157050099997178,0.0431929480901077,0.279113924050633,0.532828463040865,0,2.519384765625,2.519384765625,0.148601971610821,"female"
0.222753336823307,0.0490094861155512,0.230341132345062,0.203236292195035,0.258596177888909,0.0553598856938739,1.79353580681003,5.80214970655619,0.908474133084027,0.333785549116973,0.220939453473835,0.222753336823307,0.185708611442896,0.043108504398827,0.279113924050633,0.777594236986074,0,3.617578125,3.617578125,0.140802781289507,"female"
0.207298220680823,0.0583906064464582,0.222439721378818,0.186733345240221,0.246043936417217,0.0593105911769959,1.78016667514363,6.39395240368324,0.930831763795173,0.446425860454237,0.232141453831041,0.207298220680823,0.154320397745503,0.043620178041543,0.279113924050633,0.560448422639266,0,3.596044921875,3.596044921875,0.129358426005133,"female"
0.228177907841285,0.043471686692726,0.239092695124129,0.213038042507591,0.255745668869441,0.0427076263618503,2.15350980984229,8.27036216663712,0.895407688315595,0.26693148684372,0.242743347026255,0.228177907841285,0.189502713474508,0.0432777232580962,0.279113924050633,0.739369603207237,0,3.725244140625,3.725244140625,0.138768604861936,"female"
0.196838669481011,0.0526046392592955,0.200635827826398,0.173130916235042,0.233791748526523,0.0606608322914806,1.63493713263183,5.70399274930038,0.935862486415938,0.505409857988299,0.185333095195571,0.196838669481011,0.174912701357097,0.043491124260355,0.279113924050633,0.910987759568404,0,3.639111328125,3.639111328125,0.145562130177515,"female"
0.196720803115327,0.0540030968518642,0.205186640471513,0.174031076978032,0.233591712805858,0.0595606358278264,1.62259675212114,5.55130173492224,0.937131293097057,0.50785979551123,0.214438292552241,0.196720803115327,0.175974584688425,0.0433628318584071,0.279113924050633,0.947396850585937,0,3.208447265625,3.208447265625,0.176377696755765,"female"
0.211330913760715,0.0513831930458915,0.219739239149848,0.189283800678693,0.250094659760672,0.0608108590819789,1.65738649398387,5.3638504081293,0.921215974884716,0.414429172754436,0.258246115377746,0.211330913760715,0.177336595619579,0.0432352941176471,0.279113924050633,0.764170828265344,0,3.639111328125,3.639111328125,0.181860844725566,"female"
0.212826933672164,0.0618329960916007,0.231891409180211,0.187883550634042,0.260996606536882,0.0731130559028398,2.20098963331876,8.12445596303225,0.933133700365977,0.531676559503709,0.25524557956778,0.212826933672164,0.180212927354475,0.043108504398827,0.279113924050633,0.752714901026393,0,11.025,11.025,0.0461516203703704,"female"
0.215091841933821,0.0512312513529175,0.228240757278085,0.184532952312913,0.253395249151634,0.0688622968387212,1.66990336204547,5.60025528167491,0.919051811761605,0.395427254427967,0.248994463297017,0.215091841933821,0.171059987612045,0.0431506849315069,0.279113924050633,1.04994734480574,0,3.3591796875,3.3591796875,0.200248756218905,"female"
0.217620268168337,0.0577017182420769,0.231091266297553,0.199535631362743,0.257345954634756,0.0578103232720129,1.93488834008379,6.68291940965973,0.916663944589315,0.386673464945102,0.268697981782461,0.217620268168337,0.1608695012112,0.0431506849315069,0.279113924050633,0.690408325195312,0,3.74677734375,3.74677734375,0.132198913598031,"female"
0.209572696597848,0.0497335397264763,0.218989105197357,0.180732273620289,0.244943739953563,0.0642114663332738,1.44532296084895,4.73398171448638,0.925024247483485,0.386582413561708,0.227890694766923,0.209572696597848,0.168788959054349,0.0436633663366337,0.279113924050633,0.670907054227941,0,3.509912109375,3.509912109375,0.15480807653433,"female"
0.197356479498635,0.0572861087202626,0.208187176281479,0.174431148419361,0.236192177174495,0.0617610287551348,1.57391040396131,5.251861947929,0.941080074224972,0.517697156076736,0.194784782996964,0.197356479498635,0.171885990001166,0.0435770750988142,0.279113924050633,0.583391386026907,0,3.466845703125,3.466845703125,0.0967410012721694,"female"
0.204062790258147,0.0521748619524168,0.208037149490981,0.172080728701554,0.246994106090373,0.0749133773888194,1.13768879174624,3.45455023736581,0.934339299889646,0.426659742296865,0.231041257367387,0.204062790258147,0.157401416142762,0.043108504398827,0.279113924050633,0.959265283791416,0,3.5314453125,3.5314453125,0.210554323725055,"female"
0.220110711881983,0.0489640673626433,0.227640650116092,0.199985711734238,0.253945347383461,0.0539596356492231,1.62024065997823,5.00036175658372,0.911040441643958,0.345823059185566,0.264297195927844,0.220110711881983,0.174507390385874,0.0435340572556762,0.279113924050633,0.622275025066845,0,3.48837890625,3.48837890625,0.147890946502058,"female"
0.196831501183586,0.0590209559901673,0.201235934988391,0.172080728701554,0.239842829076621,0.067762100375067,1.46275331941319,4.89343554599243,0.940321425487587,0.530039676085781,0.184432934452581,0.196831501183586,0.167658368162077,0.0432352941176471,0.279113924050633,0.888461294262771,0,6.6322265625,6.6322265625,0.0789648307896483,"female"
0.21712903063175,0.0485365018021711,0.226890516163601,0.197485265225933,0.248144311484194,0.0506590462582604,1.84930854681135,6.40590194263167,0.913225604567525,0.353684183540132,0.247744240042865,0.21712903063175,0.172117974885855,0.0448626653102747,0.279113924050633,0.594446910511364,0,15.783837890625,15.783837890625,0.0195130017776675,"female"
0.198973374105977,0.0725756390749028,0.222039649937489,0.170780496517235,0.255995713520272,0.0852152170030363,2.11336544328892,8.05650433256116,0.945725435987539,0.633282205661527,0.259846401143061,0.198973374105977,0.170484882318275,0.0431506849315069,0.279113924050633,1.41491088867188,0,3.962109375,3.962109375,0.156695412624266,"female"
0.195562725294712,0.0616677210881401,0.210337560278621,0.165679585640293,0.24139310591177,0.0757135202714771,1.64254148545417,5.73521419985774,0.948836022361314,0.569828420937573,0.237192355777817,0.195562725294712,0.187899384914281,0.043448275862069,0.279113924050633,0.825041852678571,0,5.534033203125,5.534033203125,0.0943375690457403,"female"
0.212577775419059,0.0549119867118577,0.224790141096624,0.193734595463476,0.249294516878014,0.0555599214145383,1.71112991075055,5.69203546459522,0.924434664145264,0.42508799263498,0.249444543668512,0.212577775419059,0.192144223185586,0.043108504398827,0.279113924050633,0.863460125309406,0,3.682177734375,3.682177734375,0.15577456256844,"female"
0.218449844947946,0.0457999722991924,0.22138953384533,0.187983568494374,0.25909626719057,0.0711126986961957,1.6297225584827,5.73870347164975,0.913284859271583,0.272416671270888,0.277499553491695,0.218449844947946,0.148601377772839,0.043448275862069,0.279113924050633,0.751553516784125,0,3.552978515625,3.552978515625,0.127332733273327,"female"
0.204322375401743,0.0546347339437719,0.216388640828719,0.174581175209859,0.24549383818539,0.0709126629755313,1.5160020199937,5.37117714904281,0.941850565316294,0.498762068128253,0.258996249330238,0.204322375401743,0.201207231480719,0.0434055118110236,0.279113924050633,0.881184287383178,0,3.5314453125,3.5314453125,0.139421759386133,"female"
0.212797587462438,0.050152712994967,0.220039292730845,0.194734774066798,0.248144311484194,0.053409537417396,1.72296872594114,5.50967196983638,0.917402234137745,0.398276457588734,0.254995534916949,0.212797587462438,0.19858648767417,0.0438369781312127,0.279113924050633,0.600425826671512,0,3.423779296875,3.423779296875,0.0988106948046142,"female"
0.185588912324093,0.0812456868260109,0.214438292552241,0.152577245936774,0.244043579210573,0.0914663332737989,1.60958092356547,5.1622366041474,0.948787738888375,0.614394079688542,0.216088587247723,0.185588912324093,0.207565244720646,0.0496621621621622,0.279113924050633,0.623656834893048,0,2.088720703125,2.088720703125,0.11561664757541,"female"
0.219393195058386,0.0545438151175442,0.233841757456689,0.198785497410252,0.257946061796749,0.0591605643864976,1.97611244622648,7.04437179743173,0.917725005231964,0.410147619165205,0.269748169315949,0.219393195058386,0.176575686769639,0.0432777232580962,0.279113924050633,0.640156581038136,0,3.10078125,3.10078125,0.110869374120956,"female"
0.196753898453886,0.055317848212975,0.201085908197892,0.176331487765672,0.236042150383997,0.0597106626183247,1.63529430821962,5.60213063060089,0.934438544104104,0.512219130378107,0.181482407572781,0.196753898453886,0.180891329476864,0.0433628318584071,0.279113924050633,0.616605160361842,0,12.252392578125,12.252392578125,0.03432771095337,"female"
0.208649131975883,0.0546681243043919,0.218138953384533,0.166179674941954,0.257445972495088,0.0912662975531345,1.6524704686845,6.26241124555576,0.931033401718965,0.399120079021763,0.263997142346848,0.208649131975883,0.138229231707643,0.0431506849315069,0.279113924050633,0.695604232594937,0,6.998291015625,6.998291015625,0.0682928835870012,"female"
0.223227281192412,0.0604599811530241,0.242693338096089,0.217288801571709,0.259496338631899,0.0422075370601893,2.65905590551385,11.0381271566422,0.896647915257199,0.374895706127025,0.255345597428112,0.223227281192412,0.195944229210207,0.0441,0.279113924050633,0.959607872596154,0,3.3591796875,3.3591796875,0.163027841245663,"female"
0.194866896804148,0.0754597732678531,0.21483836399357,0.185583139846401,0.247194141811038,0.0616110019646366,2.23885364146271,13.631612627616,0.926950300331989,0.425684852694768,0.0251544918735488,0.194866896804148,0.204067508684887,0.043108504398827,0.279113924050633,1.1789623053926,0,5.706298828125,5.706298828125,0.115000426876121,"female"
0.213568975099819,0.0421188519426645,0.219339167708519,0.196235041971781,0.241593141632434,0.0453580996606537,1.81967056067976,5.82468442992749,0.902665663079669,0.30433613213163,0.120471512770138,0.213568975099819,0.196935604662379,0.0451381780962129,0.279113924050633,0.649293043510766,0,5.146435546875,5.146435546875,0.0608049125553114,"female"
0.203921056114712,0.0584104202431041,0.21843900696553,0.176331487765672,0.245093766744061,0.068762278978389,1.75267759871595,6.44211796160772,0.930914728033496,0.456041785415925,0.248244329344526,0.203921056114712,0.183540623339547,0.0433202357563851,0.279113924050633,1.27497193113772,0,20.133544921875,20.133544921875,0.0401178653279494,"female"
0.178418608292107,0.0797924142454342,0.201786033220218,0.129123057688873,0.241943204143597,0.112820146454724,1.52652888066251,5.42276487908725,0.967391644645433,0.743849115841611,0.278699767815681,0.178418608292107,0.170707917911752,0.0432352941176471,0.279113924050633,1.15020862926136,0,5.663232421875,5.663232421875,0.121044615564857,"female"
0.212390952359157,0.0508393436604266,0.220289337381675,0.191384175745669,0.251694945525987,0.0603107697803179,1.66376400380604,5.51690843105133,0.923480614426891,0.428433308271321,0.222589748169316,0.212390952359157,0.1544189706056,0.0431929480901077,0.279113924050633,0.708292686747995,0,3.66064453125,3.66064453125,0.122455242966752,"female"
0.187436090319791,0.062697238678928,0.199985711734238,0.163179139131988,0.231891409180211,0.0687122700482229,1.89800443501195,10.4678177494269,0.951700420879677,0.592620016124228,0.00100017860332202,0.187436090319791,0.178884679044339,0.0435340572556762,0.279113924050633,0.62152001953125,0,6.029296875,6.029296875,0.0696149553571429,"female"
0.20023782052675,0.0473083694510664,0.207086979817825,0.184883014824076,0.229140918021075,0.0442579031969995,2.00814932457325,6.85073207890168,0.917675587403709,0.405164229493036,0.195534916949455,0.20023782052675,0.176907157149388,0.0434055118110236,0.279113924050633,0.862248347355769,0,5.964697265625,5.964697265625,0.0893758043025202,"female"
0.19691396909277,0.0496060732965619,0.19868547954992,0.169780317913913,0.233291659224862,0.0635113413109484,1.44151937333722,4.92923279860277,0.932385099273152,0.407556607918367,0.120071441328809,0.19691396909277,0.151879299414853,0.0432777232580962,0.279113924050633,0.442764853881484,0,3.1869140625,3.1869140625,0.0834503334503335,"female"
0.188093215987647,0.0689539539671816,0.198485443829255,0.162579031969995,0.239192712984462,0.0766136810144669,14.9800292753945,523.606280003067,0.944335071842722,0.584442299478155,0.00100017860332202,0.188093215987647,0.171947044465707,0.0435340572556762,0.279113924050633,1.15645566529866,0,3.57451171875,3.57451171875,0.190116019634092,"female"
0.196188941588823,0.0746056509104085,0.223039828540811,0.181982496874442,0.244393641721736,0.0624111448472942,5.8920567284152,126.170438562733,0.933358365153597,0.438451265043139,0,0.196188941588823,0.182217405233126,0.0431506849315069,0.279113924050633,0.755369915140086,0,3.380712890625,3.380712890625,0.133347912850934,"female"
0.207473245130395,0.0685793093994424,0.229090909090909,0.174781210930523,0.259546347562065,0.0847651366315414,2.09811778436791,8.00889562340444,0.934003089958182,0.515233622193494,0.00100017860332202,0.207473245130395,0.147624978328322,0.0433202357563851,0.279113924050633,0.907328040081522,0,3.466845703125,3.466845703125,0.184003822264692,"female"
0.195202164466935,0.0653805324163498,0.207737095909984,0.181482407572781,0.237592427219146,0.0561100196463654,1.64511379203829,5.54597045726269,0.935582228235681,0.5106702331264,0.00100017860332202,0.195202164466935,0.192117550484756,0.0432777232580962,0.279113924050633,1.20057515337423,0,3.617578125,3.617578125,0.221610097939885,"female"
0.209615107802979,0.0562157655314123,0.217738881943204,0.179382032505805,0.254995534916949,0.0756135024111449,1.77363640073445,6.60423751895035,0.923418557794308,0.40347303538863,0.00100017860332202,0.209615107802979,0.171836663013443,0.0437066402378593,0.279113924050633,0.788317108154297,0,3.596044921875,3.596044921875,0.146936895439889,"female"
0.203890609280461,0.0622404189683228,0.216988747990713,0.184682979103411,0.246093945347383,0.0614109662439722,5.0820331248468,107.560710065815,0.922834262806276,0.343800387059049,0,0.203890609280461,0.173944408889863,0.043108504398827,0.279113924050633,0.627146155811916,0,3.4453125,3.4453125,0.102276785714286,"female"
0.217520924032269,0.0446917476096639,0.226440435792106,0.196185033041615,0.247694231112699,0.0515091980710841,2.04566858802412,7.76278377043841,0.90252669356158,0.283721865765196,0.243693516699411,0.217520924032269,0.154622659469222,0.0431929480901077,0.279113924050633,0.533731278462626,0,3.4453125,3.4453125,0.090886780104712,"female"
0.216424386935446,0.0611511098111445,0.234391855688516,0.197735309876764,0.259546347562065,0.061811037685301,2.22589949685869,10.6893435255096,0.918588426527559,0.383178054771714,0,0.216424386935446,0.172643770098752,0.043491124260355,0.279113924050633,0.765649665753866,0,3.036181640625,3.036181640625,0.165523388753246,"female"
0.204498081741377,0.0453696323583281,0.207687086979818,0.187533488122879,0.233491694945526,0.0459582068226469,1.93992167842162,7.05105893367871,0.919085759822984,0.380430059109875,0.206686908376496,0.204498081741377,0.180541326082057,0.0439243027888446,0.275625,0.751412371735075,0,3.380712890625,3.380712890625,0.122261923256175,"female"
0.206047210517464,0.059775848394786,0.215688515806394,0.180682264690123,0.249894624040007,0.0692123593498839,1.46564941270671,4.66088438853992,0.930314517424446,0.453859026715175,0.263497053045187,0.206047210517464,0.163787172808662,0.043108504398827,0.277358490566038,0.831594971458978,0,11.025,11.025,0.0529426125919118,"female"
0.185834579651022,0.0688017152101464,0.200635827826398,0.155727808537239,0.237492409358814,0.0817646008215753,2.80562978338431,29.421313668045,0.956852239039445,0.612784242805426,0,0.185834579651022,0.164206189654264,0.043108504398827,0.279113924050633,0.495462439903846,0,3.940576171875,3.940576171875,0.0692670058413416,"female"
0.209357640246579,0.0621085066506147,0.222989819610645,0.201485979639221,0.249644579389177,0.0481585997499554,2.02114277650706,7.02326150016448,0.917696342193256,0.435110347115665,0.224940167887123,0.209357640246579,0.181941803028982,0.043448275862069,0.279113924050633,0.471991017801184,0,3.0146484375,3.0146484375,0.10015015015015,"female"
0.191748308769713,0.057993900691933,0.197535274156099,0.166779782103947,0.232141453831041,0.0653616717270941,1.36839651649902,4.71683040104914,0.937206310276709,0.490079034474264,0.00100017860332202,0.191748308769713,0.168038818714105,0.043108504398827,0.279113924050633,0.841261579672988,0,3.14384765625,3.14384765625,0.149335438203392,"female"
0.207581519094906,0.0465783018166961,0.208787283443472,0.187233434541882,0.237942489730309,0.0507090551884265,1.86742810335608,6.49543163088911,0.90601585928516,0.324017732182183,0.189383818539025,0.207581519094906,0.172646413648458,0.043108504398827,0.279113924050633,1.05591996060552,0,3.14384765625,3.14384765625,0.270547945205479,"female"
0.205899235148269,0.0507958413559052,0.209737453116628,0.187083407751384,0.240943025540275,0.0538596177888909,1.67831826904267,5.7845535567679,0.921613551064805,0.411248786938655,0.193284515091981,0.205899235148269,0.174641035299313,0.0435770750988142,0.279113924050633,0.724384508634868,0,3.509912109375,3.509912109375,0.162861299095566,"female"
0.21097322218526,0.0560522951492901,0.221089480264333,0.192634398999821,0.248744418646187,0.0561100196463654,1.55357072026924,4.78890397557903,0.924283527598395,0.393034744956003,0.233841757456689,0.21097322218526,0.16115768300701,0.0432777232580962,0.279113924050633,0.751060411311054,0,3.66064453125,3.66064453125,0.156457971928718,"female"
0.191727196724747,0.0703592007533189,0.208987319164136,0.160378639042686,0.247494195392034,0.0871155563493481,1.80113731338223,7.48143148986059,0.951738101631924,0.601679046088126,0.000950169673155921,0.191727196724747,0.15817574628784,0.0432352941176471,0.279113924050633,1.16263463637408,0,3.4453125,3.4453125,0.2048273657289,"female"
0.209667801965919,0.0528731236929319,0.217138774781211,0.195534916949455,0.241743168422933,0.0462082514734774,2.21917999072687,10.7477220250988,0.912100612791465,0.398051343787784,0.00100017860332202,0.209667801965919,0.188257196155462,0.0433628318584071,0.279113924050633,0.754371286723428,0,3.208447265625,3.208447265625,0.135315899097431,"female"
0.218075171479812,0.0491482121300456,0.230691194856224,0.202736202893374,0.250094659760672,0.0473584568672977,2.10424276842409,7.51033977280082,0.910368189286841,0.393072761355231,0.250144668690838,0.218075171479812,0.17251453476998,0.0434055118110236,0.279113924050633,0.704906328386288,0,3.3591796875,3.3591796875,0.0998055905842791,"female"
0.223053694551881,0.0498325469735377,0.236892302196821,0.203636363636364,0.255045543847116,0.0514091802107519,1.9571979280793,6.94895854973789,0.90588947386876,0.339235030752781,0.254395427754956,0.223053694551881,0.176669322810108,0.0435340572556762,0.279113924050633,0.731543764860734,0,3.273046875,3.273046875,0.155444918602813,"female"
0.197523095397227,0.063739195830638,0.208487229862475,0.169280228612252,0.247994284693695,0.0787140560814431,5.04746139336313,99.2104878592755,0.945468511396226,0.559554406065956,0.00100017860332202,0.197523095397227,0.176862272556113,0.0433628318584071,0.279113924050633,0.951168641349338,0,3.036181640625,3.036181640625,0.198305599249386,"female"
0.21801438234753,0.0469476263718115,0.226040364350777,0.200935881407394,0.249644579389177,0.0487086979817824,1.72444419515596,5.46966067294063,0.904421361104034,0.290972426633973,0.226890516163601,0.21801438234753,0.187569132997616,0.0431929480901077,0.279113924050633,0.713810519366197,0,3.509912109375,3.509912109375,0.177515242454747,"female"
0.21068426416442,0.0580289331944231,0.216288622968387,0.186083229148062,0.253595284872299,0.0675120557242365,1.77636806042233,6.40324346922516,0.915952885133631,0.332160230558994,0.276999464190034,0.21068426416442,0.177766672253398,0.0431929480901077,0.279113924050633,1.17479820589049,0,3.596044921875,3.596044921875,0.253638556220892,"female"
0.229833561374405,0.0414461924521972,0.237592427219146,0.215188426504733,0.257345954634756,0.0421575281300232,1.94399300710671,6.46544643198668,0.888314426049163,0.237690161361141,0.240042864797285,0.229833561374405,0.171219037894184,0.043108504398827,0.279113924050633,0.486650390625,0,3.466845703125,3.466845703125,0.0948295560771931,"female"
0.188558444371121,0.0605544954114316,0.20098589033756,0.154927665654581,0.231191284157885,0.0762636185033042,1.53789845174097,5.93668093715662,0.951211904469313,0.521412824500058,0.00120021432398643,0.188558444371121,0.177822860765496,0.043108504398827,0.279113924050633,0.643382236723266,0,3.552978515625,3.552978515625,0.119930852145617,"female"
0.210123539597066,0.0653226629908973,0.227490623325594,0.19098410430434,0.255895695659939,0.0649115913555992,1.77312937203211,5.95488487273495,0.932709543302785,0.524249669586047,0.271748526522593,0.210123539597066,0.143070373624933,0.0431929480901077,0.279113924050633,0.840976935411694,0,3.962109375,3.962109375,0.158891357241087,"female"
0.22046182156065,0.0460403165081538,0.228140739417753,0.202536167172709,0.252395070548312,0.0498589033756028,1.7054041382606,5.34964321579396,0.909748887339655,0.337664277763633,0.219089123057689,0.22046182156065,0.189443112278044,0.044188376753507,0.279113924050633,0.607840768914474,0,1.658056640625,1.658056640625,0.0955890955890956,"female"
0.200183040098273,0.0589087120890874,0.209237363814967,0.186533309519557,0.236292195034828,0.0497588855152706,2.28774732667071,11.5829095396831,0.929357788114887,0.500825619040772,0.00100017860332202,0.200183040098273,0.167135980149965,0.0432352941176471,0.279113924050633,0.842524482834507,0,3.66064453125,3.66064453125,0.132456140350877,"female"
0.179184243921176,0.0548489986782508,0.182332559385605,0.161828898017503,0.207237006608323,0.0454081085908198,5.65338342128379,96.8287922115946,0.923066708448847,0.48518865852706,0.00100017860332202,0.179184243921176,0.16541146548799,0.043491124260355,0.277358490566038,0.523402678349104,0,1.67958984375,1.67958984375,0.141741507223741,"female"
0.205154926870149,0.0550965291807933,0.211987854974103,0.165629576710127,0.251544918735489,0.0859153420253617,1.40796362158034,5.18357821661446,0.934918133344085,0.392950926355658,0.260096445793892,0.205154926870149,0.142285865789724,0.0431506849315069,0.279113924050633,0.8463183855563,0,3.48837890625,3.48837890625,0.17287539477462,"female"
0.208010195657447,0.0566516174919838,0.218739060546526,0.185933202357564,0.248394356135024,0.0624611537774603,1.5475675741195,4.99437550265481,0.930411710171238,0.429778723824997,0.00090016074298982,0.208010195657447,0.186613575135048,0.0439680957128614,0.279113924050633,0.836743895819142,0,3.617578125,3.617578125,0.142306325515281,"female"
